[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 09:19:50 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/bottle
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2396920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x2396920 pid: 22880 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 22880)
spawned uWSGI worker 1 (pid: 22894, cores: 1)
spawned uWSGI worker 27 (pid: 22920, cores: 1)
spawned uWSGI worker 28 (pid: 22921, cores: 1)
spawned uWSGI worker 29 (pid: 22922, cores: 1)
spawned uWSGI worker 30 (pid: 22923, cores: 1)
spawned uWSGI worker 31 (pid: 22924, cores: 1)
spawned uWSGI worker 32 (pid: 22925, cores: 1)
spawned uWSGI worker 33 (pid: 22926, cores: 1)
spawned uWSGI worker 34 (pid: 22927, cores: 1)
spawned uWSGI worker 35 (pid: 22928, cores: 1)
spawned uWSGI worker 36 (pid: 22929, cores: 1)
spawned uWSGI worker 37 (pid: 22930, cores: 1)
spawned uWSGI worker 38 (pid: 22931, cores: 1)
spawned uWSGI worker 39 (pid: 22932, cores: 1)
spawned uWSGI worker 40 (pid: 22933, cores: 1)
spawned uWSGI worker 41 (pid: 22934, cores: 1)
spawned uWSGI worker 42 (pid: 22935, cores: 1)
spawned uWSGI worker 43 (pid: 22936, cores: 1)
spawned uWSGI worker 44 (pid: 22937, cores: 1)
spawned uWSGI worker 45 (pid: 22938, cores: 1)
spawned uWSGI worker 46 (pid: 22939, cores: 1)
spawned uWSGI worker 47 (pid: 22940, cores: 1)
spawned uWSGI worker 48 (pid: 22941, cores: 1)
spawned uWSGI worker 49 (pid: 22942, cores: 1)
spawned uWSGI worker 50 (pid: 22943, cores: 1)
spawned uWSGI worker 51 (pid: 22944, cores: 1)
spawned uWSGI worker 52 (pid: 22945, cores: 1)
spawned uWSGI worker 53 (pid: 22946, cores: 1)
spawned uWSGI worker 54 (pid: 22947, cores: 1)
spawned uWSGI worker 55 (pid: 22948, cores: 1)
spawned uWSGI worker 56 (pid: 22949, cores: 1)
spawned uWSGI worker 57 (pid: 22950, cores: 1)
spawned uWSGI worker 58 (pid: 22951, cores: 1)
spawned uWSGI worker 59 (pid: 22952, cores: 1)
spawned uWSGI worker 60 (pid: 22953, cores: 1)
spawned uWSGI worker 61 (pid: 22954, cores: 1)
spawned uWSGI worker 62 (pid: 22955, cores: 1)
spawned uWSGI worker 63 (pid: 22956, cores: 1)
spawned uWSGI worker 64 (pid: 22957, cores: 1)
spawned uWSGI worker 65 (pid: 22958, cores: 1)
spawned uWSGI worker 66 (pid: 22959, cores: 1)
spawned uWSGI worker 67 (pid: 22960, cores: 1)
spawned uWSGI worker 68 (pid: 22961, cores: 1)
spawned uWSGI worker 69 (pid: 22962, cores: 1)
spawned uWSGI worker 70 (pid: 22963, cores: 1)
spawned uWSGI worker 71 (pid: 22964, cores: 1)
spawned uWSGI worker 72 (pid: 22965, cores: 1)
spawned uWSGI worker 73 (pid: 22966, cores: 1)
spawned uWSGI worker 74 (pid: 22967, cores: 1)
spawned uWSGI worker 75 (pid: 22968, cores: 1)
spawned uWSGI worker 76 (pid: 22969, cores: 1)
spawned uWSGI worker 77 (pid: 22970, cores: 1)
spawned uWSGI worker 78 (pid: 22971, cores: 1)
spawned uWSGI worker 79 (pid: 22972, cores: 1)
spawned uWSGI worker 80 (pid: 22973, cores: 1)
spawned uWSGI worker 81 (pid: 22974, cores: 1)
spawned uWSGI worker 82 (pid: 22975, cores: 1)
spawned uWSGI worker 83 (pid: 22976, cores: 1)
spawned uWSGI worker 84 (pid: 22977, cores: 1)
spawned uWSGI worker 85 (pid: 22978, cores: 1)
spawned uWSGI worker 86 (pid: 22979, cores: 1)
spawned uWSGI worker 87 (pid: 22980, cores: 1)
spawned uWSGI worker 88 (pid: 22981, cores: 1)
spawned uWSGI worker 89 (pid: 22982, cores: 1)
spawned uWSGI worker 90 (pid: 22983, cores: 1)
spawned uWSGI worker 91 (pid: 22984, cores: 1)
spawned uWSGI worker 92 (pid: 22985, cores: 1)
spawned uWSGI worker 93 (pid: 22986, cores: 1)
spawned uWSGI worker 94 (pid: 22987, cores: 1)
spawned uWSGI worker 95 (pid: 22988, cores: 1)
spawned uWSGI worker 96 (pid: 22989, cores: 1)
spawned uWSGI worker 97 (pid: 22990, cores: 1)
spawned uWSGI worker 98 (pid: 22991, cores: 1)
spawned uWSGI worker 99 (pid: 22992, cores: 1)
spawned uWSGI worker 100 (pid: 22993, cores: 1)
spawned uWSGI worker 101 (pid: 22994, cores: 1)
spawned uWSGI worker 102 (pid: 22995, cores: 1)
spawned uWSGI worker 103 (pid: 22996, cores: 1)
spawned uWSGI worker 104 (pid: 22997, cores: 1)
spawned uWSGI worker 105 (pid: 22998, cores: 1)
spawned uWSGI worker 106 (pid: 22999, cores: 1)
spawned uWSGI worker 107 (pid: 23000, cores: 1)
spawned uWSGI worker 108 (pid: 23001, cores: 1)
spawned uWSGI worker 109 (pid: 23002, cores: 1)
spawned uWSGI worker 110 (pid: 23003, cores: 1)
spawned uWSGI worker 111 (pid: 23004, cores: 1)
spawned uWSGI worker 112 (pid: 23005, cores: 1)
spawned uWSGI worker 113 (pid: 23006, cores: 1)
spawned uWSGI worker 114 (pid: 23007, cores: 1)
spawned uWSGI worker 115 (pid: 23008, cores: 1)
spawned uWSGI worker 116 (pid: 23009, cores: 1)
spawned uWSGI worker 117 (pid: 23010, cores: 1)
spawned uWSGI worker 118 (pid: 23011, cores: 1)
spawned uWSGI worker 119 (pid: 23012, cores: 1)
spawned uWSGI worker 120 (pid: 23013, cores: 1)
Tue Mar 18 09:23:01 2014 - SIGPIPE: writing to a closed pipe/socket/fd (probably the client disconnected) on request /json (ip 10.0.3.3) !!!
Tue Mar 18 09:23:01 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /json (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:14 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorTue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorTue Mar 18 

OError: write error
IOErrorIOwrite error
write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOErrorIOwrite: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar: write error
OErrorTuwrite e: 
write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorTue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error

IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOErrorTuwrite error
IOError: write error
IOError: write error
IOError: write errorwrite error

IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar: write e: it
write error
IOError: write errorTue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error

IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 1write error

Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorTIOErrorTuwrite error

Tue Mar: write error
IOError: write error
IOError: Tue Mar 18 Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: 
IOErIOErrorwrite error: 
write error
OError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar: write error
IOError: write error
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:25:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorTuwrite e: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write ewrit
 error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write e: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write e: or
write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue MarTuwrite error
Tue Mar: write error
014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 09:26:18 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
