[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Mon Feb 17 14:53:42 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/bottle
*** running under screen session 46608.pts-2.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x15c8920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x15c8920 pid: 7982 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 7982)
spawned uWSGI worker 1 (pid: 8007, cores: 1)
spawned uWSGI worker 69 (pid: 8075, cores: 1)
spawned uWSGI worker 70 (pid: 8076, cores: 1)
spawned uWSGI worker 71 (pid: 8077, cores: 1)
spawned uWSGI worker 72 (pid: 8078, cores: 1)
spawned uWSGI worker 73 (pid: 8079, cores: 1)
spawned uWSGI worker 74 (pid: 8080, cores: 1)
spawned uWSGI worker 75 (pid: 8081, cores: 1)
spawned uWSGI worker 76 (pid: 8082, cores: 1)
spawned uWSGI worker 77 (pid: 8083, cores: 1)
spawned uWSGI worker 78 (pid: 8084, cores: 1)
spawned uWSGI worker 79 (pid: 8085, cores: 1)
spawned uWSGI worker 80 (pid: 8086, cores: 1)
spawned uWSGI worker 81 (pid: 8087, cores: 1)
spawned uWSGI worker 82 (pid: 8088, cores: 1)
spawned uWSGI worker 83 (pid: 8089, cores: 1)
spawned uWSGI worker 84 (pid: 8090, cores: 1)
spawned uWSGI worker 85 (pid: 8091, cores: 1)
spawned uWSGI worker 86 (pid: 8092, cores: 1)
spawned uWSGI worker 87 (pid: 8093, cores: 1)
spawned uWSGI worker 88 (pid: 8094, cores: 1)
spawned uWSGI worker 89 (pid: 8095, cores: 1)
spawned uWSGI worker 90 (pid: 8096, cores: 1)
spawned uWSGI worker 91 (pid: 8097, cores: 1)
spawned uWSGI worker 92 (pid: 8098, cores: 1)
spawned uWSGI worker 93 (pid: 8099, cores: 1)
spawned uWSGI worker 94 (pid: 8100, cores: 1)
spawned uWSGI worker 95 (pid: 8101, cores: 1)
spawned uWSGI worker 96 (pid: 8102, cores: 1)
spawned uWSGI worker 97 (pid: 8103, cores: 1)
spawned uWSGI worker 98 (pid: 8104, cores: 1)
spawned uWSGI worker 99 (pid: 8105, cores: 1)
spawned uWSGI worker 100 (pid: 8106, cores: 1)
spawned uWSGI worker 101 (pid: 8107, cores: 1)
spawned uWSGI worker 102 (pid: 8108, cores: 1)
spawned uWSGI worker 103 (pid: 8109, cores: 1)
spawned uWSGI worker 104 (pid: 8110, cores: 1)
spawned uWSGI worker 105 (pid: 8111, cores: 1)
spawned uWSGI worker 106 (pid: 8112, cores: 1)
spawned uWSGI worker 107 (pid: 8113, cores: 1)
spawned uWSGI worker 108 (pid: 8114, cores: 1)
spawned uWSGI worker 109 (pid: 8115, cores: 1)
spawned uWSGI worker 110 (pid: 8116, cores: 1)
spawned uWSGI worker 111 (pid: 8117, cores: 1)
spawned uWSGI worker 112 (pid: 8118, cores: 1)
spawned uWSGI worker 113 (pid: 8119, cores: 1)
spawned uWSGI worker 114 (pid: 8120, cores: 1)
spawned uWSGI worker 115 (pid: 8121, cores: 1)
spawned uWSGI worker 116 (pid: 8122, cores: 1)
spawned uWSGI worker 117 (pid: 8123, cores: 1)
spawned uWSGI worker 118 (pid: 8124, cores: 1)
spawned uWSGI worker 119 (pid: 8125, cores: 1)
spawned uWSGI worker 120 (pid: 8126, cores: 1)
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 14:59:33 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorIOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorMowrite error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: Mon Feb 17 
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write e: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorIOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorIOwrite: rror
write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write e: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorMowrite error:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: I
Error: IOError
write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 : write error
Mon FebMowrite error
IOError: write error: 
write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error

Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorMMon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
IOErrorMowrite error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
: write error
OError: write errorIIOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
OError: write error
IOErrorMowrite error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write e: write errorMon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 1write error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorIIOErro:Mwrite error
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
OError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error

IOErrorIOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorMowrite error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:10 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
Mon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write errorMon Feb 17 15:00:27 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=10 (10.0.3.3)
IOError: write error
