[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Mon Feb 17 19:08:05 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 46608.pts-2.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x21ab920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x21ab920 pid: 38185 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 38185)
spawned uWSGI worker 1 (pid: 38213, cores: 1)
spawned uWSGI worker 27 (pid: 38239, cores: 1)
spawned uWSGI worker 28 (pid: 38240, cores: 1)
spawned uWSGI worker 29 (pid: 38241, cores: 1)
spawned uWSGI worker 30 (pid: 38242, cores: 1)
spawned uWSGI worker 31 (pid: 38243, cores: 1)
spawned uWSGI worker 32 (pid: 38244, cores: 1)
spawned uWSGI worker 33 (pid: 38245, cores: 1)
spawned uWSGI worker 34 (pid: 38246, cores: 1)
spawned uWSGI worker 35 (pid: 38247, cores: 1)
spawned uWSGI worker 36 (pid: 38248, cores: 1)
spawned uWSGI worker 37 (pid: 38249, cores: 1)
spawned uWSGI worker 38 (pid: 38250, cores: 1)
spawned uWSGI worker 39 (pid: 38251, cores: 1)
spawned uWSGI worker 40 (pid: 38252, cores: 1)
spawned uWSGI worker 41 (pid: 38253, cores: 1)
spawned uWSGI worker 42 (pid: 38254, cores: 1)
spawned uWSGI worker 43 (pid: 38255, cores: 1)
spawned uWSGI worker 44 (pid: 38256, cores: 1)
spawned uWSGI worker 45 (pid: 38257, cores: 1)
spawned uWSGI worker 46 (pid: 38258, cores: 1)
spawned uWSGI worker 47 (pid: 38259, cores: 1)
spawned uWSGI worker 48 (pid: 38260, cores: 1)
spawned uWSGI worker 49 (pid: 38261, cores: 1)
spawned uWSGI worker 50 (pid: 38262, cores: 1)
spawned uWSGI worker 51 (pid: 38263, cores: 1)
spawned uWSGI worker 52 (pid: 38264, cores: 1)
spawned uWSGI worker 53 (pid: 38265, cores: 1)
spawned uWSGI worker 54 (pid: 38266, cores: 1)
spawned uWSGI worker 55 (pid: 38267, cores: 1)
spawned uWSGI worker 56 (pid: 38268, cores: 1)
spawned uWSGI worker 57 (pid: 38269, cores: 1)
spawned uWSGI worker 58 (pid: 38270, cores: 1)
spawned uWSGI worker 59 (pid: 38271, cores: 1)
spawned uWSGI worker 60 (pid: 38272, cores: 1)
spawned uWSGI worker 61 (pid: 38273, cores: 1)
spawned uWSGI worker 62 (pid: 38274, cores: 1)
spawned uWSGI worker 63 (pid: 38275, cores: 1)
spawned uWSGI worker 64 (pid: 38276, cores: 1)
spawned uWSGI worker 65 (pid: 38277, cores: 1)
spawned uWSGI worker 66 (pid: 38278, cores: 1)
spawned uWSGI worker 67 (pid: 38279, cores: 1)
spawned uWSGI worker 68 (pid: 38280, cores: 1)
spawned uWSGI worker 69 (pid: 38281, cores: 1)
spawned uWSGI worker 70 (pid: 38282, cores: 1)
spawned uWSGI worker 71 (pid: 38283, cores: 1)
spawned uWSGI worker 72 (pid: 38284, cores: 1)
spawned uWSGI worker 73 (pid: 38285, cores: 1)
spawned uWSGI worker 74 (pid: 38286, cores: 1)
spawned uWSGI worker 75 (pid: 38287, cores: 1)
spawned uWSGI worker 76 (pid: 38288, cores: 1)
spawned uWSGI worker 77 (pid: 38289, cores: 1)
spawned uWSGI worker 78 (pid: 38290, cores: 1)
spawned uWSGI worker 79 (pid: 38291, cores: 1)
spawned uWSGI worker 80 (pid: 38292, cores: 1)
spawned uWSGI worker 81 (pid: 38293, cores: 1)
spawned uWSGI worker 82 (pid: 38294, cores: 1)
spawned uWSGI worker 83 (pid: 38295, cores: 1)
spawned uWSGI worker 84 (pid: 38296, cores: 1)
spawned uWSGI worker 85 (pid: 38297, cores: 1)
spawned uWSGI worker 86 (pid: 38298, cores: 1)
spawned uWSGI worker 87 (pid: 38299, cores: 1)
spawned uWSGI worker 88 (pid: 38300, cores: 1)
spawned uWSGI worker 89 (pid: 38301, cores: 1)
spawned uWSGI worker 90 (pid: 38302, cores: 1)
spawned uWSGI worker 91 (pid: 38303, cores: 1)
spawned uWSGI worker 92 (pid: 38304, cores: 1)
spawned uWSGI worker 93 (pid: 38305, cores: 1)
spawned uWSGI worker 94 (pid: 38306, cores: 1)
spawned uWSGI worker 95 (pid: 38307, cores: 1)
spawned uWSGI worker 96 (pid: 38308, cores: 1)
spawned uWSGI worker 97 (pid: 38309, cores: 1)
spawned uWSGI worker 98 (pid: 38310, cores: 1)
spawned uWSGI worker 99 (pid: 38311, cores: 1)
spawned uWSGI worker 100 (pid: 38312, cores: 1)
spawned uWSGI worker 101 (pid: 38313, cores: 1)
spawned uWSGI worker 102 (pid: 38314, cores: 1)
spawned uWSGI worker 103 (pid: 38315, cores: 1)
spawned uWSGI worker 104 (pid: 38316, cores: 1)
spawned uWSGI worker 105 (pid: 38317, cores: 1)
spawned uWSGI worker 106 (pid: 38318, cores: 1)
spawned uWSGI worker 107 (pid: 38319, cores: 1)
spawned uWSGI worker 108 (pid: 38320, cores: 1)
spawned uWSGI worker 109 (pid: 38321, cores: 1)
spawned uWSGI worker 110 (pid: 38322, cores: 1)
spawned uWSGI worker 111 (pid: 38323, cores: 1)
spawned uWSGI worker 112 (pid: 38324, cores: 1)
spawned uWSGI worker 113 (pid: 38325, cores: 1)
spawned uWSGI worker 114 (pid: 38326, cores: 1)
spawned uWSGI worker 115 (pid: 38327, cores: 1)
spawned uWSGI worker 116 (pid: 38328, cores: 1)
spawned uWSGI worker 117 (pid: 38329, cores: 1)
spawned uWSGI worker 118 (pid: 38330, cores: 1)
spawned uWSGI worker 119 (pid: 38331, cores: 1)
spawned uWSGI worker 120 (pid: 38332, cores: 1)
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
Mon Feb: write error
IOError: write error
Mon Feb 1write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOErrorIOwrite: writ
 error:Mwrite error
IOErrorIOwrite: write error
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write ewrit
 error
Mon Feb 17 19:13:29 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOErrorMowrite error
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb: write error
IOError: write error
rite error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOErrorIOwrite: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write e: or
write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
 write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorIOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorMon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: IOErrorrror
: write error
Mon FebMon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_bodyMon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorI: wrwrite err
r
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOErrorrror
OError: IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOErrorIOwrite: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOErrorIOIOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: Mon Feb 17 
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write errorIOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error: write error
esponse_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write e: ErIOErrorMowrite error
IOErrorIOwrite error
write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
 write error
- uwsgi_responsewIOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOErrorMowrite error
OError: write error
IOError: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOErrorIOError: write error
: write error
IOError: write error
Mon Feb 17 19:13:56 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOErrorIOMon FMon FeM: writ
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (IOError: write error
IOError: write error
IOError: write ewrit
 errorMon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
IOError: Mon Feb 17 
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
Mon Feb 17 19:14:16 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=1 (10.0.3.3)
IOError: write error
