[uWSGI] getting INI configuration from /home/techempower/FrameworkBenchmarks/config/uwsgi.ini
*** Starting uWSGI 2.0 (64bit) on [Tue Mar 18 13:37:13 2014] ***
compiled with version: 4.8.1 on 30 January 2014 16:41:27
os: Linux-3.2.0-58-generic #88-Ubuntu SMP Tue Dec 3 17:37:58 UTC 2013
nodename: web01
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 40
current working directory: /home/techempower/FrameworkBenchmarks/flask
*** running under screen session 4095.pts-1.web01 ***
writing pidfile to /tmp/uwsgi.pid
detected binary path: /home/techempower/FrameworkBenchmarks/installs/py2/bin/uwsgi
your processes number limit is 256892
your memory page size is 4096 bytes
detected max file descriptor number: 65535
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to UNIX address /tmp/uwsgi.sock fd 4
Python version: 2.7.6 (default, Jan 30 2014, 16:37:33)  [GCC 4.8.1]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x2350920
your server socket listen backlog is limited to 65535 connections
your mercy for graceful operations on workers is 60 seconds
mapped 8803960 bytes (8597 KB) for 120 cores
*** Operational MODE: preforking ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x2350920 pid: 4932 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 4932)
spawned uWSGI worker 1 (pid: 4940, cores: 1)
spawned uWSGI worker 27 (pid: 4966, cores: 1)
spawned uWSGI worker 28 (pid: 4967, cores: 1)
spawned uWSGI worker 29 (pid: 4968, cores: 1)
spawned uWSGI worker 30 (pid: 4969, cores: 1)
spawned uWSGI worker 31 (pid: 4970, cores: 1)
spawned uWSGI worker 32 (pid: 4971, cores: 1)
spawned uWSGI worker 33 (pid: 4972, cores: 1)
spawned uWSGI worker 34 (pid: 4973, cores: 1)
spawned uWSGI worker 35 (pid: 4974, cores: 1)
spawned uWSGI worker 36 (pid: 4975, cores: 1)
spawned uWSGI worker 37 (pid: 4976, cores: 1)
spawned uWSGI worker 38 (pid: 4977, cores: 1)
spawned uWSGI worker 39 (pid: 4978, cores: 1)
spawned uWSGI worker 40 (pid: 4979, cores: 1)
spawned uWSGI worker 41 (pid: 4980, cores: 1)
spawned uWSGI worker 42 (pid: 4981, cores: 1)
spawned uWSGI worker 43 (pid: 4982, cores: 1)
spawned uWSGI worker 44 (pid: 4983, cores: 1)
spawned uWSGI worker 45 (pid: 4984, cores: 1)
spawned uWSGI worker 46 (pid: 4985, cores: 1)
spawned uWSGI worker 47 (pid: 4986, cores: 1)
spawned uWSGI worker 48 (pid: 4987, cores: 1)
spawned uWSGI worker 49 (pid: 4988, cores: 1)
spawned uWSGI worker 50 (pid: 4989, cores: 1)
spawned uWSGI worker 51 (pid: 4990, cores: 1)
spawned uWSGI worker 52 (pid: 4991, cores: 1)
spawned uWSGI worker 53 (pid: 4992, cores: 1)
spawned uWSGI worker 54 (pid: 4993, cores: 1)
spawned uWSGI worker 55 (pid: 4994, cores: 1)
spawned uWSGI worker 56 (pid: 4995, cores: 1)
spawned uWSGI worker 57 (pid: 4996, cores: 1)
spawned uWSGI worker 58 (pid: 4997, cores: 1)
spawned uWSGI worker 59 (pid: 4998, cores: 1)
spawned uWSGI worker 60 (pid: 4999, cores: 1)
spawned uWSGI worker 61 (pid: 5000, cores: 1)
spawned uWSGI worker 62 (pid: 5001, cores: 1)
spawned uWSGI worker 63 (pid: 5002, cores: 1)
spawned uWSGI worker 64 (pid: 5003, cores: 1)
spawned uWSGI worker 65 (pid: 5004, cores: 1)
spawned uWSGI worker 66 (pid: 5005, cores: 1)
spawned uWSGI worker 67 (pid: 5006, cores: 1)
spawned uWSGI worker 68 (pid: 5007, cores: 1)
spawned uWSGI worker 69 (pid: 5008, cores: 1)
spawned uWSGI worker 70 (pid: 5009, cores: 1)
spawned uWSGI worker 71 (pid: 5010, cores: 1)
spawned uWSGI worker 72 (pid: 5011, cores: 1)
spawned uWSGI worker 73 (pid: 5012, cores: 1)
spawned uWSGI worker 74 (pid: 5013, cores: 1)
spawned uWSGI worker 75 (pid: 5014, cores: 1)
spawned uWSGI worker 76 (pid: 5015, cores: 1)
spawned uWSGI worker 77 (pid: 5016, cores: 1)
spawned uWSGI worker 78 (pid: 5017, cores: 1)
spawned uWSGI worker 79 (pid: 5018, cores: 1)
spawned uWSGI worker 80 (pid: 5019, cores: 1)
spawned uWSGI worker 81 (pid: 5020, cores: 1)
spawned uWSGI worker 82 (pid: 5021, cores: 1)
spawned uWSGI worker 83 (pid: 5022, cores: 1)
spawned uWSGI worker 84 (pid: 5023, cores: 1)
spawned uWSGI worker 85 (pid: 5024, cores: 1)
spawned uWSGI worker 86 (pid: 5025, cores: 1)
spawned uWSGI worker 87 (pid: 5026, cores: 1)
spawned uWSGI worker 88 (pid: 5027, cores: 1)
spawned uWSGI worker 89 (pid: 5028, cores: 1)
spawned uWSGI worker 90 (pid: 5029, cores: 1)
spawned uWSGI worker 91 (pid: 5030, cores: 1)
spawned uWSGI worker 92 (pid: 5031, cores: 1)
spawned uWSGI worker 93 (pid: 5032, cores: 1)
spawned uWSGI worker 94 (pid: 5033, cores: 1)
spawned uWSGI worker 95 (pid: 5034, cores: 1)
spawned uWSGI worker 96 (pid: 5035, cores: 1)
spawned uWSGI worker 97 (pid: 5036, cores: 1)
spawned uWSGI worker 98 (pid: 5037, cores: 1)
spawned uWSGI worker 99 (pid: 5038, cores: 1)
spawned uWSGI worker 100 (pid: 5039, cores: 1)
spawned uWSGI worker 101 (pid: 5040, cores: 1)
spawned uWSGI worker 102 (pid: 5041, cores: 1)
spawned uWSGI worker 103 (pid: 5042, cores: 1)
spawned uWSGI worker 104 (pid: 5043, cores: 1)
spawned uWSGI worker 105 (pid: 5044, cores: 1)
spawned uWSGI worker 106 (pid: 5045, cores: 1)
spawned uWSGI worker 107 (pid: 5046, cores: 1)
spawned uWSGI worker 108 (pid: 5047, cores: 1)
spawned uWSGI worker 109 (pid: 5048, cores: 1)
spawned uWSGI worker 110 (pid: 5049, cores: 1)
spawned uWSGI worker 111 (pid: 5050, cores: 1)
spawned uWSGI worker 112 (pid: 5051, cores: 1)
spawned uWSGI worker 113 (pid: 5052, cores: 1)
spawned uWSGI worker 114 (pid: 5053, cores: 1)
spawned uWSGI worker 115 (pid: 5054, cores: 1)
spawned uWSGI worker 116 (pid: 5055, cores: 1)
spawned uWSGI worker 117 (pid: 5056, cores: 1)
spawned uWSGI worker 118 (pid: 5057, cores: 1)
spawned uWSGI worker 119 (pid: 5058, cores: 1)
spawned uWSGI worker 120 (pid: 5059, cores: 1)
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:40:52 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:42:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:42:37 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /dbs (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorIOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: wrwrite err

Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write eIOEr
or: wr
te error
IOError: write errorTue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write errorIOErrorTuwrite error
IOErrorTuwrite error
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write errorTTue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
IOErrorTuwrite error
IOError: write error
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
IOError: write error
rite error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:04 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=2 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOErrorTuwrite error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorIOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
OError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write errorTue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorIOwrite: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: Tue Mar 18 
IOError: write error
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOErrorIOwrite error
write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: : write e: or
write error
Tue Mar 18 13:43:41 2014 - uwsgi_response_writev_headers_and_body_do(): Broken pipe [core/writer.c line 283] during GET /db?queries=5 (10.0.3.3)
IOError: write error
IOError: write error
